Order Tracker,,,,,,,,,,,,,,,,,,,,,,
PKME.N0000,BUY,100,158.00,"15,800.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-woJqyouPk,2026-05-08 14:49:54,E0RFi7C46Sxz,,O0RFiC26fZMo,CSE
SPEN.N0000,BUY,100,138.00,"13,800.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-woivpd0Uz,2026-05-08 14:49:54,E0RFi7C46S9H,,O0RFiC26fZQA,CSE
LALU.N0000,BUY,100,45.30,"4,530.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-woBa0rIYn,2026-05-08 14:49:53,E0RFi7C46QlB,,O0RFiC26fZOK,CSE
DFCC.N0000,BUY,100,139.00,"13,900.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-woBruoHbL,2026-05-08 14:49:53,E0RFi7C46Pp9,,O0RFiC26fZM8,CSE
HASU.N0000,BUY,100,148.50,"14,850.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-woN2y92oM,2026-05-08 14:49:53,E0RFi7C46Q8M,,O0RFiC26fZOw,CSE
CARG.N0000,BUY,8,693.25,"5,546.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-wm1Ylxjl4,2026-05-08 14:49:52,E0RFi7C46PHA,,O0RFiC26fZV9,CSE
BREW.N0000,BUY,1,"2,705.00","2,705.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-08 09:19:48.0,92390LI0-wmCgHG88x,2026-05-08 14:49:52,E0RFi7C46PEw,,O0RFiC26fZU9,CSE
BREW.N0000,BUY,1,"2,705.00","2,705.00",NEW,1,,,CAS/92390-LI/0,0,0,DAY,,1,0,2026-05-08 08:44:02.0,92390LI0-wmCgHG88x,2026-05-08 14:14:02,E0RFi7C46Lyd,,O0RFiC26fZU9,CSE
BREW.N0000,BUY,1,"2,705.00","2,705.00",P.CHANGE,1,,,CAS/92390-LI/0,0,0,DAY,2026-05-08,1,0,2026-05-08 12:38:50.0,92390LI0-wmCgHG88x,2026-05-08 14:14:02,,,O0RFiC26fZU9,CSE
CARG.N0000,BUY,8,693.25,"5,546.00",NEW,8,,,CAS/92390-LI/0,0,0,DAY,,8,0,2026-05-08 08:43:40.0,92390LI0-wm1Ylxjl4,2026-05-08 14:13:40,E0RFi7C46LuM,,O0RFiC26fZV9,CSE
CARG.N0000,BUY,8,693.25,"5,546.00",P.CHANGE,8,,,CAS/92390-LI/0,0,0,DAY,2026-05-08,8,0,2026-05-08 12:39:33.0,92390LI0-wm1Ylxjl4,2026-05-08 14:13:40,,,O0RFiC26fZV9,CSE
CARG.N0000,BUY,8,693.00,"5,544.00",NEW,8,,,CAS/92390-LI/0,0,0,DAY,,8,0,2026-05-08 07:09:33.0,92390LI0-woUqKN8yb,2026-05-08 12:39:33,E0RFi7C46Cvx,,O0RFiC26fZV9,CSE
BREW.N0000,BUY,1,"2,700.00","2,700.00",NEW,1,,,CAS/92390-LI/0,0,0,DAY,,1,0,2026-05-08 07:08:50.0,92390LI0-wozPIvO4i,2026-05-08 12:38:50,E0RFi7C46Cty,,O0RFiC26fZU9,CSE
SPEN.N0000,BUY,100,138.00,"13,800.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-08 07:06:30.0,92390LI0-woivpd0Uz,2026-05-08 12:36:30,E0RFi7C46Cl5,,O0RFiC26fZQA,CSE
HASU.N0000,BUY,100,148.50,"14,850.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-08 07:05:45.0,92390LI0-woN2y92oM,2026-05-08 12:35:45,E0RFi7C46Ci0,,O0RFiC26fZOw,CSE
LALU.N0000,BUY,100,45.30,"4,530.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-08 07:05:22.0,92390LI0-woBa0rIYn,2026-05-08 12:35:22,E0RFi7C46Cgl,,O0RFiC26fZOK,CSE
PKME.N0000,BUY,100,158.00,"15,800.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-08 07:04:31.0,92390LI0-woJqyouPk,2026-05-08 12:34:31,E0RFi7C46CdJ,,O0RFiC26fZMo,CSE
DFCC.N0000,BUY,100,139.00,"13,900.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-08 07:04:10.0,92390LI0-woBruoHbL,2026-05-08 12:34:10,E0RFi7C46Cbw,,O0RFiC26fZM8,CSE
NTB.X0000,BUY,60,400.00,"24,000.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-06 09:27:00.0,92390LI0-woZv1ucZi,2026-05-06 14:57:06,E0REGLuICzn4,,O0REGQkKm9mN,CSE
SUN.N0000,BUY,100,32.30,"3,230.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-06 09:27:00.0,92390LI0-woipC78bg,2026-05-06 14:57:06,E0REGLuID0Yi,,O0REGQkKm56b,CSE
SUN.N0000,BUY,100,32.20,"3,220.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-06 09:27:00.0,92390LI0-wokoRpjtc,2026-05-06 14:57:06,E0REGLuID0Yl,,O0REGQkKm58y,CSE
PKME.N0000,BUY,100,154.50,"15,450.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-06 09:27:00.0,92390LI0-worGKMYEy,2026-05-06 14:57:06,E0REGLuID1G2,,O0REGQkKm4zR,CSE
CDB.X0000,BUY,0,0.00,0.00,Q.CANCEL,0,,,CAS/92390-LI/0,0,0,,,0,0,2026-05-06 14:30:58.0,92390LI0-woIIALQQ7,2026-05-06 14:31:16,,,-,CSE
CDB.X0000,BUY,0,0.00,0.00,Q.CANCEL,0,,,CAS/92390-LI/0,0,0,,,0,0,2026-05-06 14:30:30.0,92390LI0-wotUKm0QD,2026-05-06 14:31:09,,,-,CSE
CDB.X0000,BUY,500,34.00,"17,000.00",QUEUED,500,,,CAS/92390-LI/0,0,0,DAY,2026-05-06,500,0,2026-05-06 14:30:58.0,92390LI0-woIIALQQ7,2026-05-06 14:30:58,,,-,CSE
CDB.X0000,BUY,200,34.00,"6,800.00",QUEUED,200,,,CAS/92390-LI/0,0,0,DAY,2026-05-06,200,0,2026-05-06 14:30:30.0,92390LI0-wotUKm0QD,2026-05-06 14:30:30,,,-,CSE
PKME.N0000,BUY,100,154.50,"15,450.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-06 08:56:32.0,92390LI0-worGKMYEy,2026-05-06 14:26:32,E0REGLuICwcw,,O0REGQkKm4zR,CSE
PKME.N0000,BUY,100,154.50,"15,450.00",P.CHANGE,100,,,CAS/92390-LI/0,0,0,DAY,2026-05-06,100,0,2026-05-06 11:04:20.0,92390LI0-worGKMYEy,2026-05-06 14:26:32,,,O0REGQkKm4zR,CSE
CDB.X0000,BUY,80,33.80,"2,704.00",FILLED,0,,TSL,CAS/92390-LI/0,80,80,DAY,,0,0,2026-05-06 07:48:05.0,92390LI0-woc8Rj6td,2026-05-06 13:18:05,E0REGLuICqUx,,O0REGQkKm5J0,CSE
NTB.X0000,BUY,60,400.00,"24,000.00",NEW,60,,,CAS/92390-LI/0,0,0,DAY,,60,0,2026-05-06 07:45:07.0,92390LI0-woZv1ucZi,2026-05-06 13:15:07,E0REGLuICqC4,,O0REGQkKm9mN,CSE
CDB.X0000,BUY,80,33.80,"2,704.00",NEW,80,,,CAS/92390-LI/0,0,0,DAY,,80,0,2026-05-06 05:41:36.0,92390LI0-woc8Rj6td,2026-05-06 11:11:36,E0REGLuICfoG,,O0REGQkKm5J0,CSE
SUN.N0000,BUY,100,32.20,"3,220.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-06 05:38:10.0,92390LI0-wokoRpjtc,2026-05-06 11:08:10,E0REGLuICfOj,,O0REGQkKm58y,CSE
SUN.N0000,BUY,100,32.30,"3,230.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-06 05:37:14.0,92390LI0-woipC78bg,2026-05-06 11:07:14,E0REGLuICfJi,,O0REGQkKm56b,CSE
PKME.N0000,BUY,100,154.00,"15,400.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-06 05:34:20.0,92390LI0-woVWXxNf2,2026-05-06 11:04:20,E0REGLuICf4O,,O0REGQkKm4zR,CSE
DIAL.N0000,BUY,400,35.60,"14,240.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-05 09:18:40.0,92390LI0-woAD5rK1K,2026-05-05 14:48:50,E0RDX54CNgqM,,O0RDX9uEwywD,CSE
ASIR.N0000,BUY,200,42.90,"8,580.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-05-05 09:18:40.0,92390LI0-wocykSUF0,2026-05-05 14:48:40,E0RDX54CNg9d,,O0RDX9uEwyYB,CSE
HAYL.N0000,BUY,35,230.50,"8,067.50",FILLED,0,,DSA,CAS/92390-LI/0,35,35,DAY,,0,0,2026-05-05 08:58:49.0,92390LI0-woiSPmlAz,2026-05-05 14:28:49,E0RDX54CNfc9,,O0RDX9uEwyHP,CSE
DIAL.N0000,BUY,400,35.60,"14,240.00",NEW,400,,,CAS/92390-LI/0,0,0,DAY,,400,0,2026-05-05 08:38:48.0,92390LI0-woAD5rK1K,2026-05-05 14:08:48,E0RDX54CNdff,,O0RDX9uEwywD,CSE
ASIR.N0000,BUY,200,42.90,"8,580.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-05-05 08:27:00.0,92390LI0-wocykSUF0,2026-05-05 13:57:00,E0RDX54CNcjW,,O0RDX9uEwyYB,CSE
ASIR.N0000,BUY,200,42.90,"8,580.00",P.CHANGE,200,,,CAS/92390-LI/0,0,0,DAY,2026-05-05,200,0,2026-05-05 13:56:26.0,92390LI0-wocykSUF0,2026-05-05 13:57:00,,,O0RDX9uEwyYB,CSE
ASIR.N0000,BUY,100,43.00,"4,300.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-05-05 08:26:27.0,92390LI0-wovi4WEqW,2026-05-05 13:56:27,E0RDX54CNcha,,O0RDX9uEwyYB,CSE
ASIR.N0000,BUY,300,43.40,"13,020.00",FILLED,0,,COM,CAS/92390-LI/0,300,300,DAY,,0,0,2026-05-05 08:23:03.0,92390LI0-woCnd8uui,2026-05-05 13:53:03,E0RDX54CNcVn,,O0RDX9uEwyJq,CSE
ASIR.N0000,BUY,300,43.40,"13,020.00",NEW,300,,,CAS/92390-LI/0,0,0,DAY,,300,0,2026-05-05 08:17:03.0,92390LI0-woCnd8uui,2026-05-05 13:47:03,E0RDX54CNc9E,,O0RDX9uEwyJq,CSE
HAYL.N0000,BUY,35,230.50,"8,067.50",NEW,35,,,CAS/92390-LI/0,0,0,DAY,,35,0,2026-05-05 08:15:35.0,92390LI0-woiSPmlAz,2026-05-05 13:45:35,E0RDX54CNc4v,,O0RDX9uEwyHP,CSE
TKYO.X0000,BUY,200,76.60,"15,320.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-30 09:27:00.0,92390LI0-woD42oXGl,2026-04-30 14:57:26,E0R9u7yTcMvH,,O0R9uCoWBYif,CSE
LALU.N0000,BUY,100,44.80,"4,480.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-30 09:27:00.0,92390LI0-worNws02J,2026-04-30 14:57:26,E0R9u7yTcLk8,,O0R9uCoWBXpv,CSE
HASU.N0000,BUY,10,143.00,"1,430.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-30 09:27:00.0,92390LI0-woZwIJ7tk,2026-04-30 14:57:08,E0R9u7yTcL7v,,O0R9uCoWBXto,CSE
BREW.N0000,BUY,2,"2,653.50","5,307.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-30 09:27:00.0,92390LI0-woPTHTYVb,2026-04-30 14:57:02,E0R9u7yTcKRu,,O0R9uCoWBaEk,CSE
BREW.N0000,BUY,2,"2,653.50","5,307.00",NEW,2,,,CAS/92390-LI/0,0,0,DAY,,2,0,2026-04-30 08:20:31.0,92390LI0-woPTHTYVb,2026-04-30 13:50:31,E0R9u7yTcGEM,,O0R9uCoWBaEk,CSE
TKYO.X0000,BUY,200,76.60,"15,320.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-04-30 07:19:58.0,92390LI0-woD42oXGl,2026-04-30 13:48:09,0,,O0R9uCoWBYif,CSE
HASU.N0000,BUY,10,143.00,"1,430.00",NEW,10,,,CAS/92390-LI/0,0,0,DAY,,10,0,2026-04-30 06:51:07.0,92390LI0-woZwIJ7tk,2026-04-30 13:48:09,0,,O0R9uCoWBXto,CSE
LALU.N0000,BUY,100,44.80,"4,480.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-04-30 06:49:01.0,92390LI0-worNws02J,2026-04-30 13:48:09,0,,O0R9uCoWBXpv,CSE
TKYO.X0000,BUY,200,76.60,"15,320.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-04-30 07:19:58.0,92390LI0-woD42oXGl,2026-04-30 13:44:47,0,,O0R9uCoWBYif,CSE
HASU.N0000,BUY,10,143.00,"1,430.00",NEW,10,,,CAS/92390-LI/0,0,0,DAY,,10,0,2026-04-30 06:51:07.0,92390LI0-woZwIJ7tk,2026-04-30 13:44:47,0,,O0R9uCoWBXto,CSE
LALU.N0000,BUY,100,44.80,"4,480.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-04-30 06:49:01.0,92390LI0-worNws02J,2026-04-30 13:44:47,0,,O0R9uCoWBXpv,CSE
HNB.X0000,BUY,3,348.75,"1,046.25",FILLED,0,,MSB,CAS/92390-LI/0,3,3,DAY,,0,0,2026-04-30 07:48:39.0,92390LI0-woCThaXKI,2026-04-30 13:18:39,E0R9u7yTcEBu,,O0R9uCoWBYQS,CSE
TKYO.X0000,BUY,200,76.60,"15,320.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-04-30 07:19:58.0,92390LI0-woD42oXGl,2026-04-30 12:49:58,E0R9u7yTcChy,,O0R9uCoWBYif,CSE
HNB.X0000,BUY,3,348.75,"1,046.25",NEW,3,,,CAS/92390-LI/0,0,0,DAY,,3,0,2026-04-30 07:09:26.0,92390LI0-woCThaXKI,2026-04-30 12:39:26,E0R9u7yTcC0W,,O0R9uCoWBYQS,CSE
HNB.X0000,BUY,3,349.00,"1,047.00",FILLED,0,,DSA,CAS/92390-LI/0,3,3,DAY,,0,0,2026-04-30 07:01:32.0,92390LI0-woFmGsNOI,2026-04-30 12:31:32,E0R9u7yTcBU8,,O0R9uCoWBXri,CSE
HASU.N0000,BUY,10,143.00,"1,430.00",NEW,10,,,CAS/92390-LI/0,0,0,DAY,,10,0,2026-04-30 06:51:07.0,92390LI0-woZwIJ7tk,2026-04-30 12:21:07,E0R9u7yTcAmv,,O0R9uCoWBXto,CSE
HNB.X0000,BUY,3,349.00,"1,047.00",NEW,3,,,CAS/92390-LI/0,0,0,DAY,,3,0,2026-04-30 06:49:59.0,92390LI0-woFmGsNOI,2026-04-30 12:19:59,E0R9u7yTcAiW,,O0R9uCoWBXri,CSE
LALU.N0000,BUY,100,44.80,"4,480.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-04-30 06:49:01.0,92390LI0-worNws02J,2026-04-30 12:19:01,E0R9u7yTcAeo,,O0R9uCoWBXpv,CSE
ALUM.N0000,BUY,200,16.80,"3,360.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-29 09:20:00.0,92390LI0-wo9vA7gym,2026-04-29 14:50:01,E0R9BAUY6CdQ,,O0R9BFKafFt6,CSE
CARG.N0000,BUY,5,688.75,"3,443.75",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-29 09:20:00.0,92390LI0-woG9qJj6o,2026-04-29 14:50:01,E0R9BAUY6Cw9,,O0R9BFKafFl3,CSE
CARG.N0000,BUY,10,688.50,"6,885.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-29 09:20:00.0,92390LI0-wojcgEscn,2026-04-29 14:50:01,E0R9BAUY6CwA,,O0R9BFKafFm6,CSE
CARG.N0000,BUY,5,689.00,"3,445.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-29 09:20:00.0,92390LI0-wot0xCtrV,2026-04-29 14:50:01,E0R9BAUY6Cw8,,O0R9BFKafFja,CSE
DOCK.N0000,BUY,100,128.00,"12,800.00",FILLED,0,,HDF,CAS/92390-LI/0,100,100,DAY,,0,0,2026-04-29 08:34:15.0,92390LI0-woLTtJViu,2026-04-29 14:04:15,E0R9BAUY694K,,O0R9BFKafFpc,CSE
ALUM.N0000,BUY,200,16.80,"3,360.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-04-29 07:38:15.0,92390LI0-wo9vA7gym,2026-04-29 13:08:15,E0R9BAUY64NP,,O0R9BFKafFt6,CSE
DOCK.N0000,BUY,100,128.00,"12,800.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-04-29 07:36:29.0,92390LI0-woLTtJViu,2026-04-29 13:06:29,E0R9BAUY64FX,,O0R9BFKafFpc,CSE
CARG.N0000,BUY,10,688.50,"6,885.00",NEW,10,,,CAS/92390-LI/0,0,0,DAY,,10,0,2026-04-29 07:34:41.0,92390LI0-wojcgEscn,2026-04-29 13:04:41,E0R9BAUY6489,,O0R9BFKafFm6,CSE
CARG.N0000,BUY,5,688.75,"3,443.75",NEW,5,,,CAS/92390-LI/0,0,0,DAY,,5,0,2026-04-29 07:34:08.0,92390LI0-woG9qJj6o,2026-04-29 13:04:08,E0R9BAUY644w,,O0R9BFKafFl3,CSE
CARG.N0000,BUY,5,689.00,"3,445.00",NEW,5,,,CAS/92390-LI/0,0,0,DAY,,5,0,2026-04-29 07:33:14.0,92390LI0-wot0xCtrV,2026-04-29 13:03:14,E0R9BAUY641c,,O0R9BFKafFja,CSE
HEXP.N0000,BUY,100,113.00,"11,300.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-23 09:23:14.0,92390LI0-wo5a7uXog,2026-04-23 14:53:42,E0R4pZH46oI6,,O0R4pe76g5ds,CSE
CARG.N0000,BUY,35,699.00,"24,465.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-23 09:23:14.0,92390LI0-woaGuuV8P,2026-04-23 14:53:42,E0R4pZH46nXr,,O0R4pe76g5az,CSE
CARG.N0000,BUY,1,699.00,699.00,EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-23 09:23:14.0,92390LI0-wonhBozpz,2026-04-23 14:53:42,E0R4pZH46nXq,,O0R4pe76g5Jg,CSE
