Order Tracker,,,,,,,,,,,,,,,,,,,,,,
LIOC.N0000,BUY,100,131.75,"13,175.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-23 09:23:14.0,92390LI0-woqsvUiRK,2026-04-23 14:53:42,E0R4pZH46ord,,O0R4pe76g5mu,CSE
JKH.N0000,BUY,150,19.90,"2,985.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-23 09:23:14.0,92390LI0-wowoP2U8X,2026-04-23 14:53:42,E0R4pZH46oc9,,O0R4pe76g5tY,CSE
ASIR.N0000,BUY,200,39.10,"7,820.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-23 09:23:14.0,92390LI0-wo4r4wUFT,2026-04-23 14:53:15,E0R4pZH46nHw,,O0R4pe76g5g2,CSE
JKH.N0000,BUY,150,19.90,"2,985.00",NEW,150,,,CAS/92390-LI/0,0,0,DAY,,150,0,2026-04-23 08:59:47.0,92390LI0-wowoP2U8X,2026-04-23 14:29:47,E0R4pZH46mrj,,O0R4pe76g5tY,CSE
LIOC.N0000,BUY,100,131.75,"13,175.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-04-23 08:57:33.0,92390LI0-woqsvUiRK,2026-04-23 14:27:33,E0R4pZH46mUr,,O0R4pe76g5mu,CSE
ASIR.N0000,BUY,200,39.10,"7,820.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-04-23 08:55:33.0,92390LI0-wo4r4wUFT,2026-04-23 14:25:33,E0R4pZH46mEa,,O0R4pe76g5g2,CSE
HEXP.N0000,BUY,100,113.00,"11,300.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-04-23 08:54:46.0,92390LI0-wo5a7uXog,2026-04-23 14:24:46,E0R4pZH46m94,,O0R4pe76g5ds,CSE
CARG.N0000,BUY,35,699.00,"24,465.00",NEW,35,,,CAS/92390-LI/0,0,0,DAY,,35,0,2026-04-23 08:53:40.0,92390LI0-woaGuuV8P,2026-04-23 14:23:40,E0R4pZH46m1Y,,O0R4pe76g5az,CSE
CARG.N0000,BUY,1,699.00,699.00,NEW,1,,,CAS/92390-LI/0,0,0,DAY,,1,0,2026-04-23 08:46:14.0,92390LI0-wonhBozpz,2026-04-23 14:16:14,E0R4pZH46lAa,,O0R4pe76g5Jg,CSE
CBNK.N0000,BUY,500,8.70,"4,350.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-17 09:18:32.0,92390LI0-wodSkOdHC,2026-04-17 14:48:39,E0R0U7jfHMvw,,O0R0UCZhqRls,CSE
NTB.X0000,BUY,5,403.75,"2,018.75",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-17 09:18:32.0,92390LI0-woKju8bU4,2026-04-17 14:48:38,E0R0U7jfHLNw,,O0R0UCZhqRfl,CSE
NTB.X0000,BUY,5,404.00,"2,020.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-17 09:18:32.0,92390LI0-woi6rlA8H,2026-04-17 14:48:38,E0R0U7jfHLNt,,O0R0UCZhqRet,CSE
HNB.N0000,BUY,6,411.50,"2,469.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-17 09:18:32.0,92390LI0-woqFbKtD7,2026-04-17 14:48:38,E0R0U7jfHKCx,,O0R0UCZhqRyT,CSE
HNB.N0000,BUY,6,411.50,"2,469.00",NEW,6,,,CAS/92390-LI/0,0,0,DAY,,6,0,2026-04-17 08:22:13.0,92390LI0-woqFbKtD7,2026-04-17 13:52:13,E0R0U7jfHCVo,,O0R0UCZhqRyT,CSE
CBNK.N0000,BUY,500,8.70,"4,350.00",NEW,500,,,CAS/92390-LI/0,0,0,DAY,,500,0,2026-04-17 08:17:45.0,92390LI0-wodSkOdHC,2026-04-17 13:47:45,E0R0U7jfHC1b,,O0R0UCZhqRls,CSE
NTB.X0000,BUY,5,403.75,"2,018.75",NEW,5,,,CAS/92390-LI/0,0,0,DAY,,5,0,2026-04-17 08:15:27.0,92390LI0-woKju8bU4,2026-04-17 13:45:27,E0R0U7jfHBk8,,O0R0UCZhqRfl,CSE
NTB.X0000,BUY,5,404.00,"2,020.00",NEW,5,,,CAS/92390-LI/0,0,0,DAY,,5,0,2026-04-17 08:15:06.0,92390LI0-woi6rlA8H,2026-04-17 13:45:06,E0R0U7jfHBi8,,O0R0UCZhqRet,CSE
HASU.N0000,BUY,30,137.75,"4,132.50",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-16 09:19:48.0,92390LI0-wo021RI9R,2026-04-16 14:49:55,E0QzlAFjksZP,,O0QzlF5mK1qg,CSE
HASU.N0000,BUY,50,138.00,"6,900.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-16 09:19:48.0,92390LI0-wotMdyOeK,2026-04-16 14:49:55,E0QzlAFjksZO,,O0QzlF5mK1o0,CSE
HASU.N0000,BUY,30,137.75,"4,132.50",NEW,30,,,CAS/92390-LI/0,0,0,DAY,,30,0,2026-04-16 08:14:47.0,92390LI0-wo021RI9R,2026-04-16 13:44:47,E0QzlAFjklKU,,O0QzlF5mK1qg,CSE
HASU.N0000,BUY,50,138.00,"6,900.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-04-16 08:13:48.0,92390LI0-wotMdyOeK,2026-04-16 13:43:48,E0QzlAFjklDV,,O0QzlF5mK1o0,CSE
HNB.N0000,BUY,20,409.25,"8,185.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-10 09:18:26.0,92390LI0-wopGixKeZ,2026-04-10 14:48:30,E0QvP600JdBn,,O0QvPAq2spCB,CSE
HEXP.N0000,BUY,25,116.25,"2,906.25",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-10 09:18:26.0,92390LI0-wopvWjuYQ,2026-04-10 14:48:30,E0QvP600Jd8f,,O0QvPAq2sp9m,CSE
CHL.N0000,BUY,110,64.30,"7,073.00",FILLED,0,,JKB,CAS/92390-LI/0,110,110,DAY,,0,0,2026-04-10 08:39:47.0,92390LI0-woi2wkkXg,2026-04-10 14:09:47,E0QvP600JYZC,,O0QvPAq2spEs,CSE
CHL.N0000,BUY,110,64.30,"7,073.00",NEW,110,,,CAS/92390-LI/0,0,0,DAY,,110,0,2026-04-10 08:28:30.0,92390LI0-woi2wkkXg,2026-04-10 13:58:30,E0QvP600JXWr,,O0QvPAq2spEs,CSE
HNB.N0000,BUY,20,409.25,"8,185.00",NEW,20,,,CAS/92390-LI/0,0,0,DAY,,20,0,2026-04-10 08:27:23.0,92390LI0-wopGixKeZ,2026-04-10 13:57:23,E0QvP600JXQ2,,O0QvPAq2spCB,CSE
HEXP.N0000,BUY,25,116.25,"2,906.25",NEW,25,,,CAS/92390-LI/0,0,0,DAY,,25,0,2026-04-10 08:26:09.0,92390LI0-wopvWjuYQ,2026-04-10 13:56:09,E0QvP600JXJa,,O0QvPAq2sp9m,CSE
NTB.X0000,BUY,4,390.00,"1,560.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-02 09:18:20.0,92390LI0-woDjrq7OK,2026-04-02 14:48:27,E0QpbGSUyokf,,O0QpbLIXY7Jp,CSE
NTB.X0000,BUY,1,389.75,389.75,EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-02 09:18:20.0,92390LI0-woEbrSeXL,2026-04-02 14:48:27,E0QpbGSUyokg,,O0QpbLIXY7MO,CSE
NTB.X0000,BUY,13,389.00,"5,057.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-02 09:18:20.0,92390LI0-woUagrANM,2026-04-02 14:48:27,E0QpbGSUyoki,,O0QpbLIXY7Hv,CSE
NTB.X0000,BUY,1,389.50,389.50,EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-02 09:18:20.0,92390LI0-woziqyLLk,2026-04-02 14:48:27,E0QpbGSUyokh,,O0QpbLIXY7M4,CSE
HNB.N0000,BUY,10,398.75,"3,987.50",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-02 09:18:20.0,92390LI0-wobHY7AMh,2026-04-02 14:48:23,E0QpbGSUynoW,,O0QpbLIXY7Vh,CSE
ASIR.N0000,BUY,220,29.80,"6,556.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-04-02 09:18:20.0,92390LI0-woN6B6QPT,2026-04-02 14:48:21,E0QpbGSUymi8,,O0QpbLIXY7Z3,CSE
ASIR.N0000,BUY,220,29.80,"6,556.00",NEW,220,,,CAS/92390-LI/0,0,0,DAY,,220,0,2026-04-02 08:35:21.0,92390LI0-woN6B6QPT,2026-04-02 14:05:21,E0QpbGSUyk4m,,O0QpbLIXY7Z3,CSE
HNB.N0000,BUY,10,398.75,"3,987.50",NEW,10,,,CAS/92390-LI/0,0,0,DAY,,10,0,2026-04-02 08:32:57.0,92390LI0-wobHY7AMh,2026-04-02 14:02:57,E0QpbGSUyjx5,,O0QpbLIXY7Vh,CSE
NTB.X0000,BUY,1,389.75,389.75,NEW,1,,,CAS/92390-LI/0,0,0,DAY,,1,0,2026-04-02 08:26:40.0,92390LI0-woEbrSeXL,2026-04-02 13:56:40,E0QpbGSUyjd9,,O0QpbLIXY7MO,CSE
NTB.X0000,BUY,1,389.50,389.50,NEW,1,,,CAS/92390-LI/0,0,0,DAY,,1,0,2026-04-02 08:26:23.0,92390LI0-woziqyLLk,2026-04-02 13:56:23,E0QpbGSUyjcT,,O0QpbLIXY7M4,CSE
NTB.X0000,BUY,4,390.00,"1,560.00",NEW,4,,,CAS/92390-LI/0,0,0,DAY,,4,0,2026-04-02 08:25:02.0,92390LI0-woDjrq7OK,2026-04-02 13:55:02,E0QpbGSUyjWQ,,O0QpbLIXY7Jp,CSE
NTB.X0000,BUY,13,389.00,"5,057.00",NEW,13,,,CAS/92390-LI/0,0,0,DAY,,13,0,2026-04-02 08:23:46.0,92390LI0-woUagrANM,2026-04-02 13:53:46,E0QpbGSUyjRx,,O0QpbLIXY7Hv,CSE
SUN.N0000,BUY,300,29.70,"8,910.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-26 09:18:26.0,92390LI0-woBCVzrzx,2026-03-26 14:49:34,E0QkWOOvAk66,,O0QkWTExjvXf,CSE
CARG.N0000,BUY,8,699.00,"5,592.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-26 09:18:26.0,92390LI0-wonBQorbp,2026-03-26 14:48:50,E0QkWOOvAhSV,,O0QkWTExjvZU,CSE
ASIR.N0000,BUY,100,31.00,"3,100.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-26 09:18:26.0,92390LI0-wouSWZ1CU,2026-03-26 14:48:42,E0QkWOOvAhDc,,O0QkWTExjvUt,CSE
CARG.N0000,BUY,8,699.00,"5,592.00",NEW,8,,,CAS/92390-LI/0,0,0,DAY,,8,0,2026-03-26 08:48:13.0,92390LI0-wonBQorbp,2026-03-26 14:18:14,E0QkWOOvAfM4,,O0QkWTExjvZU,CSE
CARG.N0000,BUY,8,699.00,"5,592.00",P.CHANGE,8,,,CAS/92390-LI/0,0,0,DAY,2026-03-26,8,0,2026-03-26 13:21:58.0,92390LI0-wonBQorbp,2026-03-26 14:18:13,,,O0QkWTExjvZU,CSE
DIAL.N0000,BUY,330,30.20,"9,966.00",FILLED,0,,CTS,CAS/92390-LI/0,330,330,DAY,,0,0,2026-03-26 08:47:16.0,92390LI0-wosx72kRC,2026-03-26 14:17:16,E0QkWOOvAfGO,,O0QkWTExjvTv,CSE
DIAL.N0000,BUY,330,30.20,"9,966.00",NEW,330,,,CAS/92390-LI/0,0,0,DAY,,330,0,2026-03-26 08:40:03.0,92390LI0-wosx72kRC,2026-03-26 14:10:03,E0QkWOOvAekE,,O0QkWTExjvTv,CSE
DIAL.N0000,BUY,330,30.20,"9,966.00",P.CHANGE,330,,,CAS/92390-LI/0,0,0,DAY,2026-03-26,330,0,2026-03-26 13:18:34.0,92390LI0-wosx72kRC,2026-03-26 14:10:03,,,O0QkWTExjvTv,CSE
CARG.N0000,BUY,8,698.00,"5,584.00",NEW,8,,,CAS/92390-LI/0,0,0,DAY,,8,0,2026-03-26 07:51:58.0,92390LI0-woU6GZl0P,2026-03-26 13:21:58,E0QkWOOvAbxV,,O0QkWTExjvZU,CSE
SUN.N0000,BUY,300,29.70,"8,910.00",NEW,300,,,CAS/92390-LI/0,0,0,DAY,,300,0,2026-03-26 07:50:57.0,92390LI0-woBCVzrzx,2026-03-26 13:20:57,E0QkWOOvAbs3,,O0QkWTExjvXf,CSE
ASIR.N0000,BUY,100,31.00,"3,100.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-03-26 07:49:12.0,92390LI0-wouSWZ1CU,2026-03-26 13:19:12,E0QkWOOvAbmO,,O0QkWTExjvUt,CSE
DIAL.N0000,BUY,330,30.00,"9,900.00",NEW,330,,,CAS/92390-LI/0,0,0,DAY,,330,0,2026-03-26 07:48:34.0,92390LI0-woBwtXteD,2026-03-26 13:18:34,E0QkWOOvAbkG,,O0QkWTExjvTv,CSE
JKH.N0000,BUY,500,18.00,"9,000.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-23 09:18:23.0,92390LI0-wo1GadMN1,2026-03-23 14:49:16,E0QiLMH3S9mw,,O0QiLR761Mxr,CSE
ASIR.N0000,BUY,50,29.80,"1,490.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-23 09:18:23.0,92390LI0-wo8efgKGl,2026-03-23 14:48:39,E0QiLMH3S8H2,,O0QiLR761NOG,CSE
ASIR.N0000,BUY,50,29.80,"1,490.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-03-23 08:48:31.0,92390LI0-wo8efgKGl,2026-03-23 14:18:31,E0QiLMH3S6TB,,O0QiLR761NOG,CSE
JKH.N0000,BUY,500,18.00,"9,000.00",NEW,500,,,CAS/92390-LI/0,0,0,DAY,,500,0,2026-03-23 08:36:28.0,92390LI0-wo1GadMN1,2026-03-23 14:06:28,E0QiLMH3S5OM,,O0QiLR761Mxr,CSE
DFCC.N0000,BUY,100,142.75,"14,275.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-11 09:18:23.0,92390LI0-woPHB7x3q,2026-03-11 14:48:59,E0QZdX7ksSmd,,O0QZdbxnRheb,CSE
CHL.N0000,BUY,200,63.30,"12,660.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,48,DAY,,0,0,2026-03-11 09:18:23.0,92390LI0-woATCMUSt,2026-03-11 14:48:50,E0QZdX7ksSO8,,O0QZdbxnRhWy,CSE
NTB.N0000,BUY,50,311.00,"15,550.00",FILLED,0,,CAS,CAS/92390-LI/0,50,50,DAY,,0,0,2026-03-11 08:58:26.0,92390LI0-wotzbdVU1,2026-03-11 14:28:26,E0QZdX7ksRQX,,O0QZdbxnRhaX,CSE
DFCC.N0000,BUY,100,142.75,"14,275.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-03-11 08:31:23.0,92390LI0-woPHB7x3q,2026-03-11 14:01:23,E0QZdX7ksOgV,,O0QZdbxnRheb,CSE
CHL.N0000,BUY,200,63.30,"12,660.00",P.FILLED,152,,JBS,CAS/92390-LI/0,48,48,DAY,,152,0,2026-03-11 08:30:37.0,92390LI0-woATCMUSt,2026-03-11 14:00:37,E0QZdX7ksOc1,,O0QZdbxnRhWy,CSE
NTB.N0000,BUY,50,311.00,"15,550.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-03-11 08:29:20.0,92390LI0-wotzbdVU1,2026-03-11 13:59:20,E0QZdX7ksOUh,,O0QZdbxnRhaX,CSE
CHL.N0000,BUY,200,63.30,"12,660.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-03-11 08:27:29.0,92390LI0-woATCMUSt,2026-03-11 13:57:29,E0QZdX7ksOMd,,O0QZdbxnRhWy,CSE
PARQ.N0000,BUY,100,78.00,"7,800.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-09 09:18:21.0,92390LI0-woCfTaU18,2026-03-09 14:49:35,E0QYBc9tq2dj,,O0QYBgzwOwmC,CSE
LPL.N0000,BUY,500,10.00,"5,000.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-09 09:18:21.0,92390LI0-woDqhhqVQ,2026-03-09 14:49:33,E0QYBc9tq2Gr,,O0QYBgzwOwbd,CSE
HASU.N0000,BUY,100,118.00,"11,800.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-09 09:18:21.0,92390LI0-woZMXw8Ru,2026-03-09 14:49:29,E0QYBc9tq1Fr,,O0QYBgzwOwof,CSE
COCO.N0000,BUY,100,56.00,"5,600.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-09 09:18:21.0,92390LI0-wouAKRmYB,2026-03-09 14:49:16,E0QYBc9tq0bU,,O0QYBgzwOs5M,CSE
CHL.N0000,BUY,100,64.00,"6,400.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-09 09:18:21.0,92390LI0-woT7vEmWN,2026-03-09 14:49:14,E0QYBc9tq0Rh,,O0QYBgzwOs2E,CSE
CFI.N0000,BUY,20,390.00,"7,800.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-09 09:18:21.0,92390LI0-wouhl3Oua,2026-03-09 14:49:14,E0QYBc9tq0Oo,,O0QYBgzwOwim,CSE
HASU.N0000,BUY,100,118.00,"11,800.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-03-09 07:06:01.0,92390LI0-woZMXw8Ru,2026-03-09 12:36:01,E0QYBc9tpn8q,,O0QYBgzwOwof,CSE
PARQ.N0000,BUY,100,78.00,"7,800.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-03-09 07:05:13.0,92390LI0-woCfTaU18,2026-03-09 12:35:13,E0QYBc9tpn4B,,O0QYBgzwOwmC,CSE
CFI.N0000,BUY,20,390.00,"7,800.00",NEW,20,,,CAS/92390-LI/0,0,0,DAY,,20,0,2026-03-09 07:04:10.0,92390LI0-wouhl3Oua,2026-03-09 12:34:10,E0QYBc9tpmxo,,O0QYBgzwOwim,CSE
LPL.N0000,BUY,500,10.00,"5,000.00",NEW,500,,,CAS/92390-LI/0,0,0,DAY,,500,0,2026-03-09 07:01:55.0,92390LI0-woDqhhqVQ,2026-03-09 12:31:55,E0QYBc9tpmj0,,O0QYBgzwOwbd,CSE
ALUM.N0000,BUY,200,46.60,"9,320.00",REJECTED,0,Price exceeds current price band,,CAS/92390-LI/0,0,0,DAY,,0,0,2026-03-09 05:44:57.0,92390LI0-wo7nFO6r9,2026-03-09 11:14:57,E0QYBc9tpcG6,,O0QYBgzwOs8Y,CSE
COCO.N0000,BUY,100,56.00,"5,600.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-03-09 05:44:02.0,92390LI0-wouAKRmYB,2026-03-09 11:14:02,E0QYBc9tpc5f,,O0QYBgzwOs5M,CSE
CHL.N0000,BUY,100,64.00,"6,400.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-03-09 05:43:18.0,92390LI0-woT7vEmWN,2026-03-09 11:13:18,E0QYBc9tpbzJ,,O0QYBgzwOs2E,CSE
